netcdf temp {
dimensions:
	axis_nbounds = 2 ;
    298.425, 298.89, 299.43, 299.44, 298.2975, 297.7675, 299.5825, 298.7825, 
    298.8, 298.6925, 298.5525, 299.15, 298.6975, 298.8825, 298.9125, 298.535, 
    298.85, 298.4225, 298.885, 298.9725, 299.1775, 301.9621, 304.7244, 
    305.7716, 300.6786, 303.7854, 304.789, 305.0389, 298.3293, 298.735, 
    302.7412, 303.3869, 299.5173, 298.3425, 298.4525, 298.165, 298.105, 
    298.7225, 298.5175, 299.4675, 299.22, 299.215, 298.525, 299.8329, 
    299.7153, 298.9525, 299.35, 299.585, 298.995, 299.22, 299.7058, 299.3725, 
    300.3025, 299.92, 299.8525, 300.2075, 299.3975, 299.15, 298.8025, 
    299.2025, 299.1575, 299.115, 298.8975, 299.33, 299.4125, 299.2325, 
    299.2925, 300.1523, 301.9537, 301.1897, 299.5821, 299.1499, 299.28, 
    298.94, 298.89, 298.5425, 298.325, 298.3, 298.145, 297.7875, 297.6325, 
    297.66, 297.2725, 297.2475, 296.785, 296.6925, 296.2975, 295.8525, 
    295.81, 295.23, 295.1175, 294.7325, 294.8075, 294.98, 293.8825, 293.82, 
    293.6275, 293.295, 293.33, 292.185, 292.32, 291.57, 290.77, 290.3175, 
    290.3275, 289.9275, 288.4956, 288.5861, 280.3781, 281.4148, 283.2362, 
    290.1654, 294.1129, 292.0193, 292.0833, 293.2435, 288.6485, 292.9662, 
    292.7754, 291.8466, 291.5747, 291.199, 293.2101, 291.208, 290.8605, 
    291.1737, 296.7346, 297.77, 297.415, 297.0375, 297.0325, 296.6825, 
    296.5375, 296.285, 295.9575, 295.6125, 295.55, 295.3325, 295.3975, 
    294.775, 294.43, 294.12, 293.675, 293.73, 293.68, 292.88, 292.3925,
  292.33, 292.9375, 292.4875, 291.895, 291.1175, 293.05, 291.5637, 285.6873, 
    285.8603, 288.2399, 287.4639, 286.2084, 285.9068, 287.5689, 286.9244, 
    289.2368, 285.3309, 286.2672, 287.8011, 287.7361, 287.6119, 293.5309, 
    299.1375, 299.0375, 299.105, 295.4272, 293.7787, 297.67, 298.1225, 
    298.475, 298.6525, 298.645, 298.5275, 297.9875, 298.2575, 298.0125, 
    297.8, 297.7375, 297.53, 297.8875, 298.365, 298.6325, 298.2475, 297.725, 
    298.14, 298.715, 298.52, 298.7525, 299.595, 299.255, 298.83, 299.785, 
    299.5725, 299.8625, 299.4725, 298.9475, 299.235, 299.3275, 299.045, 
    299.015, 299.0075, 299.0625, 299.2, 299.225, 299.6125, 299.9125, 
    301.3372, 301.9709, 300.6691, 303.3545, 302.76, 303.8784, 302.5482, 
    298.4875, 299.5575, 302.1048, 301.1198, 298.6445, 298.5175, 298.165, 
    299.37, 299.3725, 299.8925, 299.4375, 299.63, 299.7725, 300.26, 299.8875, 
    300.1068, 299.405, 299.0875, 299.97, 299.88, 299.155, 300.0375, 299.7725, 
    299.9625, 301.0275, 299.74, 300.3725, 300.9984, 299.11, 298.7, 298.84, 
    299.345, 299.4275, 299.555, 299.5125, 299.8375, 299.375, 299.6, 299.87, 
    299.7068, 300.1125, 300.9244, 299.705, 299.4325, 299.5825, 299.435, 
    299.11, 298.825, 298.745, 298.465, 298.21, 298.195, 298.26, 297.94, 
    297.575, 297.4475, 297.045, 296.8225, 296.455, 296.2475, 295.8475, 
    295.4025, 295.595, 295.4525, 294.915, 295.2075, 294.6775, 294.0525, 
    293.9975, 293.3275, 292.9725, 292.89, 292.615, 291.6275, 291.1375, 
    290.0325, 290.8775, 288.96, 290.1103, 281.9977, 279.7835, 281.296, 
    288.1488, 295.3692, 294.0005, 292.6628, 293.7128, 294.0657, 293.9922, 
    294.9034, 293.621, 294.6587, 293.6745, 295.8738, 294.7369, 294.587, 
    294.1263, 292.3039, 297.4001, 298.06, 297.7025, 297.5725, 297.175, 
    297.4175, 297.0075, 296.82, 296.715, 295.6525, 296.0375, 295.9575, 
    295.6575, 295.2025, 294.5825, 294.28, 294.0575, 294.1425, 293.85, 
    293.3775, 293.005,
  293.2625, 293.4775, 292.25, 292.48, 292.2925, 292.445, 293.0218, 285.3896, 
    285.2037, 287.1121, 289.1219, 287.4849, 287.0269, 287.1156, 288.8436, 
    290.4936, 290.6754, 283.92, 290.1401, 290.8503, 288.3664, 294.0899, 
    299.27, 299.3803, 299.2621, 298.7767, 293.9832, 297.91, 298.1325, 
    298.6325, 298.5975, 298.45, 298.89, 298.2825, 298.2125, 297.97, 298.205, 
    297.895, 297.79, 298.36, 298.965, 298.5675, 298.0325, 298.415, 298.5025, 
    298.7725, 298.455, 299.41, 299.285, 300.02, 300.1, 300.6125, 300.71, 
    299.8775, 299.3875, 299.5375, 299.34, 299.5025, 299.26, 299.5725, 
    299.3325, 299.4625, 299.715, 299.5275, 300, 300.4975, 300.745, 300.3582, 
    301.125, 303.1539, 303.4005, 304.3105, 303.7153, 298.9075, 299.52, 
    301.6921, 300.2873, 298.3425, 298.29, 298.835, 298.47, 299.4175, 
    299.8825, 299.54, 299.5975, 300.4025, 300.3375, 299.665, 299.72, 
    299.6196, 299.9525, 300.0425, 300.2, 299.99, 300.115, 300.4475, 300.2075, 
    300.8875, 300.3575, 300.6014, 300.881, 300.47, 299.31, 299.695, 300.0125, 
    299.825, 300.1825, 299.855, 300.1225, 299.9725, 300.15, 299.9425, 
    300.0025, 300.06, 299.8875, 299.7625, 299.795, 299.7625, 299.47, 299.105, 
    298.81, 298.79, 298.765, 298.61, 298.4675, 298.09, 297.97, 297.8725, 
    297.61, 297.215, 297.2275, 296.8025, 296.72, 296.2425, 296.165, 295.87, 
    295.36, 295.3525, 295.41, 294.97, 294.4075, 294.2775, 293.725, 292.8625, 
    292.88, 292.2225, 291.65, 291.19, 290.45, 290.75, 289.6275, 289.6331, 
    281.4603, 284.0492, 289.6916, 294.2104, 295.3216, 293.977, 294.085, 
    295.0668, 296.6132, 298.1176, 297.015, 298.604, 296.2618, 294.9337, 
    296.2542, 295.1765, 294.8201, 290.1682, 291.8261, 295.7745, 297.865, 
    298.1, 298.065, 297.965, 297.7325, 297.6825, 297.405, 296.8675, 296.7375, 
    296.84, 296.435, 296.1025, 295.7325, 295.535, 295.125, 294.845, 294.7575, 
    293.87, 293.1725, 294.09,
  294.6375, 294.4225, 292.97, 293.3725, 293.7375, 292.975, 294.04, 287.927, 
    285.0773, 286.9236, 289.7195, 289.1473, 288.8083, 287.0026, 287.4734, 
    288.7424, 285.7086, 282.2749, 291.3108, 289.0882, 290.0024, 295.3779, 
    298.965, 298.4037, 298.4825, 298.9, 297.1435, 298.0625, 298.4875, 
    298.605, 298.4775, 298.615, 299.08, 298.5925, 298.3575, 298.24, 298.39, 
    298.53, 298.1725, 298.8475, 299.1275, 298.9225, 298.7325, 299.1725, 
    298.3625, 298.5575, 298.6225, 299.68, 299.6925, 300.2975, 300.5525, 
    299.435, 299.615, 299.9025, 299.655, 299.4225, 299.32, 300.01, 299.96, 
    300.09, 299.95, 299.455, 299.7, 300.1575, 300.3175, 300.305, 300.5825, 
    300.3975, 300.8675, 301.8716, 302.3916, 302.1563, 300.8398, 299.12, 
    299.5225, 300.2708, 298.8526, 298.09, 298.36, 298.43, 298.9025, 299.4788, 
    299.9975, 300.855, 300.4425, 300.5023, 300.6675, 299.8825, 300.16, 
    299.875, 300.4725, 299.8025, 300.2725, 300.0825, 301.3075, 300.8925, 
    300.46, 300.7075, 300.3625, 300.165, 299.7125, 301.0925, 300.92, 300.315, 
    300.3275, 300.425, 300.5175, 300.7425, 300.4425, 300.57, 300.4775, 
    300.4725, 300.635, 300.1625, 300, 299.875, 299.8525, 299.7125, 299.575, 
    299.03, 299.0175, 298.72, 298.6675, 298.685, 298.465, 298.465, 297.9575, 
    297.735, 297.8675, 297.25, 297.4225, 297.2575, 296.7025, 296.3, 296.4875, 
    296.09, 296.0225, 295.645, 295.35, 294.9425, 294.8575, 294.6325, 293.845, 
    293.265, 292.5025, 292.2575, 292.135, 291.9475, 291.665, 291.22, 
    290.0322, 288.7055, 287.1313, 292.9993, 297.42, 297.4006, 294.226, 
    294.5006, 295.7993, 297.8753, 299.6695, 301.1878, 300.5999, 300.5408, 
    297.5451, 298.7203, 293.8197, 295.4114, 295.9706, 295.3119, 292.3083, 
    292.3665, 298.0528, 298.48, 298.37, 298.42, 298.06, 298.0975, 297.73, 
    297.3875, 297.325, 297.3025, 296.8275, 296.5225, 296.4925, 296.17, 
    295.835, 295.8725, 295.3175, 294.6575, 294.4475, 294.7475,
  295.475, 294.45, 293.8425, 293.3575, 293.8675, 293.87, 294.515, 287.7194, 
    290.9821, 290.4753, 291.3983, 291.6333, 290.1901, 287.4086, 286.8573, 
    287.3472, 288.8838, 285.92, 289.1267, 289.9485, 290.189, 296.2975, 
    298.595, 298.4675, 297.4675, 297.8625, 297.68, 298.175, 298.0525, 
    298.805, 298.8225, 298.765, 298.9325, 298.8775, 298.6325, 298.2075, 
    298.645, 298.5325, 298.345, 298.6625, 298.9325, 299.21, 299.3625, 
    299.2875, 298.7125, 298.5825, 299.9225, 300.53, 300.035, 300.355, 
    299.745, 299.37, 299.66, 299.3125, 299.4925, 299.4525, 299.675, 299.63, 
    300.2725, 300.19, 299.9525, 299.185, 299.72, 299.9371, 300.0708, 
    300.5557, 300.7255, 300.375, 300.82, 300.305, 299.8825, 299.9475, 
    299.4275, 299.4975, 298.3775, 299.5657, 298.44, 298.0475, 298.3883, 
    299.2969, 299.3499, 300.1078, 300.2225, 300.5925, 301.21, 300.2575, 
    300.996, 299.94, 301.3238, 299.9775, 299.9825, 300.9, 300.7475, 301.24, 
    301.275, 300.8725, 300.4725, 300.0025, 300.3275, 299.8975, 300.9925, 
    301.13, 300.805, 300.745, 300.8775, 300.7725, 300.72, 300.9875, 300.86, 
    301.0425, 300.885, 300.875, 300.6925, 300.3625, 300.235, 299.9575, 
    299.7875, 299.715, 299.445, 299.0025, 299.2875, 298.6675, 298.9525, 
    298.69, 298.445, 297.7575, 297.8125, 297.785, 297.8775, 297.1875, 
    297.4125, 296.765, 296.485, 296.5425, 296.455, 296.2825, 295.915, 295.46, 
    295.385, 295.3775, 294.82, 294.8525, 294.155, 293.2625, 292.455, 292.9, 
    291.795, 291.7725, 292.1075, 291.475, 290.3271, 288.931, 293.5221, 
    298.8715, 299.6285, 297.4922, 296.732, 296.6018, 298.5206, 299.7852, 
    299.9318, 300.0747, 299.895, 299.5666, 298.9426, 297.2942, 295.0771, 
    291.726, 297.7379, 293.9983, 292.9927, 291.9979, 296.8214, 299.2425, 
    298.8325, 298.5275, 298.515, 298.2175, 298.415, 298.3175, 297.76, 298.11, 
    297.57, 297.27, 296.9375, 296.2775, 296.5475, 296.5475, 295.655, 295.83, 
    295.6275, 294.9975,
  295.35, 294.3375, 294.56, 293.6225, 294.37, 294.615, 294.675, 288.5383, 
    292.4784, 293.7515, 293.6901, 293.0748, 290.6107, 288.3552, 292.5861, 
    290.2372, 289.3978, 286.5935, 289.9937, 289.5032, 292.3701, 298.0267, 
    298.245, 297.225, 297.3542, 297.53, 297.5025, 297.45, 297.8725, 298.5675, 
    298.765, 298.655, 299.56, 299.1275, 299.565, 298.9, 299.025, 298.525, 
    298.5525, 299.15, 299.0625, 299.0125, 300.0575, 299.64, 299.87, 301.0975, 
    300.2725, 299.865, 300.1875, 300.38, 299.7975, 299.43, 300, 300.19, 
    299.6825, 299.9825, 299.8925, 299.695, 299.46, 299.265, 299.325, 
    298.9972, 299.3701, 301.7538, 301.456, 300.9696, 302.1859, 300.2825, 
    300.3125, 299.8475, 299.9975, 299.7875, 299.3775, 299.55, 299.045, 
    300.9476, 299.3597, 298.3675, 301.172, 299.2642, 300.1783, 300.1765, 
    301.0925, 301.4875, 301.6747, 301.9662, 301.1909, 300.4575, 301.505, 
    301.05, 301.31, 301.375, 301.15, 301.4975, 301.34, 301.5975, 300.7725, 
    300.6625, 300.8775, 300.99, 301.295, 301.1925, 301.8575, 301.285, 
    301.2475, 300.7825, 301.0325, 301.1525, 301.135, 300.72, 300.5225, 
    300.935, 300.5525, 300.33, 299.845, 299.9825, 299.48, 299.395, 299.125, 
    298.5875, 298.5925, 298.695, 298.595, 298.5625, 297.935, 297.7375, 
    297.28, 297.83, 297.7475, 297.3175, 297.46, 296.6675, 296.85, 296.95, 
    296.96, 296.6925, 295.755, 295.8025, 295.9075, 295.5525, 294.96, 295.12, 
    294.0325, 293.585, 293.6425, 293.0575, 292.285, 292.3075, 291.4025, 
    290.1877, 292.5488, 291.3731, 297.0906, 300.5223, 298.8657, 297.4867, 
    298.1519, 298.9533, 299.8587, 300.4427, 301.2248, 299.9483, 298.3815, 
    299.571, 298.9962, 299.8213, 293.1721, 296.9131, 298.4076, 295.6523, 
    294.7858, 292.3677, 293.1243, 298.2829, 299.265, 298.9875, 298.84, 
    298.5375, 298.405, 298.495, 298.605, 298.3625, 298.1575, 297.68, 
    297.1775, 296.845, 297.1925, 296.66, 296.4675, 296.495, 296.0725, 295.57,
  295.565, 294.815, 295.425, 295.0425, 295.4, 295.68, 294.4214, 289.0934, 
    292.3988, 294.0934, 294.5319, 294.8468, 296.5195, 293.1265, 289.3083, 
    292.6994, 290.0923, 288.4643, 289.6907, 288.1762, 293.2286, 298.1952, 
    298.5, 297.5625, 297.61, 298.145, 297.47, 297.5475, 297.9725, 298.41, 
    298.5375, 299.4075, 299.4, 299.9525, 299.7575, 299.31, 299.7975, 299.115, 
    298.87, 299.3325, 299.41, 299.9325, 300.295, 299.85, 300.3525, 301.6225, 
    300.4975, 300.4725, 300.6175, 300.7875, 300.3275, 299.6725, 300.0125, 
    300.24, 301.0375, 300.36, 300.9925, 299.8095, 300.2615, 300.7264, 
    299.6412, 301.7726, 302.2648, 302.2834, 302.4969, 302.0495, 302.1114, 
    300.5235, 300.3413, 300.0945, 299.8971, 299.7475, 299.345, 301.6935, 
    304.3708, 300.6659, 298.1077, 299.524, 300.2224, 300.4843, 300.2849, 
    301.59, 300.705, 301.9252, 302.2774, 301.6628, 301.2475, 300.86, 301.905, 
    301.8375, 301.3075, 301.7675, 301.245, 301.3775, 301.2575, 301.6625, 
    301.355, 301.3425, 301.02, 301.6, 301.2, 301.8825, 302.0475, 301.395, 
    301.3275, 300.8625, 300.8925, 300.995, 300.71, 300.6525, 300.54, 
    300.8325, 300.1525, 299.945, 299.8825, 299.7675, 299.0175, 298.575, 
    299.2775, 298.21, 298.7025, 298.725, 298.62, 298.4425, 298.265, 297.575, 
    298.265, 297.45, 297.3, 297.3025, 297.2675, 297.415, 296.5425, 296.2025, 
    296.9425, 296.1875, 295.6, 295.8, 295.955, 295.61, 294.9575, 294.4525, 
    294.4325, 293.555, 293.6725, 293.2325, 292.5775, 292.1875, 290.9075, 
    290.4471, 292.2674, 293.3569, 298.4814, 300.0664, 297.9698, 298.5077, 
    299.7268, 299.7921, 300.0093, 300.2385, 300.4383, 299.5019, 298.9259, 
    298.7306, 298.8522, 298.6612, 297.3887, 294.6555, 299.3076, 295.8206, 
    296.7723, 293.8305, 292.4409, 296.9781, 299.615, 299.15, 298.8025, 
    298.61, 298.7, 298.5475, 298.5775, 298.6525, 298.0925, 297.36, 297.2475, 
    297.54, 297.1475, 297.085, 296.9075, 296.7425, 296.1275, 296.2325,
  296.0375, 295.76, 296.2325, 296.495, 295.63, 295.9, 293.3161, 288.9185, 
    291.8162, 293.7617, 294.9393, 297.7959, 295.9913, 295.3348, 295.7134, 
    290.4263, 289.6537, 283.7943, 289.2267, 287.4565, 292.2896, 298.3893, 
    298.6275, 298.0125, 298.325, 298.1675, 298.0175, 298.0825, 298.6325, 
    298.83, 299.31, 300.1075, 299.7825, 300.8275, 300.4175, 299.7525, 
    300.4925, 299.84, 299.225, 299.5825, 300.3675, 300.2575, 300.5125, 
    300.22, 300.74, 300.795, 300.6425, 300.7225, 300.5725, 301.0125, 
    301.0775, 299.85, 299.8775, 300.94, 301.3125, 300.47, 300.9547, 298.6277, 
    300.7942, 300.8885, 302.4992, 300.9661, 300.9775, 300.415, 300.4293, 
    300.9925, 300.0825, 299.5075, 299.9775, 299.8951, 299.7233, 300.005, 
    299.835, 300.2718, 299.6245, 297.4308, 296.3593, 296.9203, 300.0729, 
    300.6724, 300.9705, 301.9075, 301.7115, 302.0975, 301.82, 301.7625, 
    301.725, 301.2275, 301.785, 301.6275, 302.0425, 302.155, 301.68, 
    301.7075, 301.8075, 301.7125, 301.525, 301.8325, 301.4275, 301.9425, 
    301.61, 301.3375, 301.76, 301.2025, 300.9125, 300.525, 300.8375, 
    300.8575, 300.76, 300.5875, 300.02, 300.2675, 300.0675, 299.8475, 
    299.715, 299.19, 298.6575, 298.5375, 299.5125, 298.22, 297.925, 298.185, 
    298.5775, 297.885, 298.0175, 297.345, 298.05, 297.6375, 297.1, 297.3225, 
    297.275, 297.0425, 296.22, 296.565, 296.7375, 295.9125, 296.175, 295.715, 
    295.835, 295.72, 295.19, 294.6075, 294.31, 293.8225, 293.405, 293.175, 
    292.3875, 292.28, 291.1587, 293.5093, 293.111, 295.5636, 298.4883, 
    298.9453, 298.2056, 298.7925, 299.433, 299.5585, 299.3571, 299.8772, 
    300.4895, 299.741, 298.574, 298.7444, 299.1311, 299.4412, 298.5121, 
    296.095, 295.8996, 296.754, 297.7128, 296.1936, 294.5573, 297.32, 
    299.3875, 299.3325, 299.18, 298.5575, 298.705, 298.49, 298.795, 298.6625, 
    297.92, 297.94, 297.805, 297.6975, 297.1275, 297.215, 297.0875, 296.69, 
    296.695, 296.52,
  295.9825, 296.505, 296.385, 295.9925, 296.7675, 296.18, 294.527, 291.8552, 
    292.9693, 295.7914, 296.8835, 298.2574, 297.6841, 297.4141, 294.8015, 
    297.1912, 294.2331, 291.174, 287.7107, 286.8362, 291.1418, 298.2398, 
    298.615, 298.4375, 298.3175, 298.2, 298.32, 298.2375, 299.075, 299.925, 
    300.6425, 300.5, 300.7625, 301.5125, 301.0825, 300.82, 301.1675, 
    300.3275, 299.9775, 300.0725, 300.8175, 300.9725, 300.7875, 300.725, 
    301.08, 301.14, 300.7, 301.5, 301.3, 301.235, 300.63, 301.3175, 300.2125, 
    301.1025, 302.2548, 300.846, 302.1895, 301.8713, 301.4, 301.0975, 
    300.6725, 299.9475, 300.4225, 300.1498, 300.1688, 300.2675, 299.9075, 
    300.1, 299.63, 300.015, 300.265, 300.2621, 299.36, 299.7328, 297.45, 
    296.8234, 298.608, 299.4644, 302.9064, 302.5073, 301.3164, 301.7717, 
    303.478, 301.61, 301.1525, 301.6852, 302.185, 302.06, 301.5575, 301.7775, 
    302.01, 301.83, 302.0075, 302.44, 302.045, 302.0975, 301.5175, 301.5425, 
    301.5325, 301.6275, 301.1575, 301.5925, 301.735, 301.255, 300.9025, 
    300.45, 300.7675, 300.665, 300.3975, 300.495, 299.9275, 300.11, 299.93, 
    299.655, 299.5625, 299.075, 298.3975, 299.0125, 298.74, 298.1725, 
    297.6425, 297.15, 297.88, 298.0825, 297.4775, 297.4125, 297.915, 
    297.8475, 296.9, 297.0475, 296.975, 296.5175, 295.3475, 295.9175, 
    296.7475, 296.3, 296.1775, 295.4275, 295.085, 295.23, 294.6775, 294.83, 
    294.5475, 293.77, 293.19, 293.1225, 292.7425, 290.415, 290.9069, 
    295.4054, 294.4086, 297.9507, 299.1961, 298.5994, 297.9167, 297.6783, 
    298.6296, 299.9019, 299.3235, 299.4833, 299.8149, 298.4385, 297.8214, 
    298.7545, 299.7572, 300.3451, 299.1561, 298.2103, 298.8804, 296.2423, 
    298.0316, 297.7881, 296.6935, 298.4716, 299.4575, 299.59, 299.39, 
    299.3125, 298.91, 298.7875, 298.42, 298.465, 297.7225, 297.5725, 
    297.5225, 297.675, 297.6975, 297.64, 296.905, 296.65, 296.94, 296.355,
  296.7875, 297.03, 297.2775, 296.545, 296.9575, 296.3152, 292.8283, 
    293.7136, 295.2721, 296.8088, 298.1649, 298.8726, 298.0231, 296.9571, 
    295.145, 294.6917, 293.9009, 292.7896, 290.9009, 289.2393, 288.6082, 
    297.9939, 298.4375, 298.4025, 298.7125, 298.3025, 298.8525, 299.0025, 
    299.23, 300.6425, 300.855, 301.3425, 301.77, 301.7075, 301.3475, 301.3, 
    301.6225, 300.9175, 300.635, 301.11, 301.7225, 301.4575, 301.3425, 
    300.725, 301.56, 300.595, 301.1475, 301.7075, 301.7825, 301.4025, 
    300.5025, 301.9075, 301.46, 301.83, 301.8815, 298.4682, 301.9556, 301.19, 
    300.65, 300.5625, 300.3025, 300.5012, 300.4652, 302.5322, 300.8724, 
    300.7841, 300.31, 300.1616, 300.295, 300.2897, 300.821, 300.7996, 
    299.6441, 297.9076, 297.2375, 297.7896, 299.6714, 301.4269, 301.7, 
    302.7075, 302.6988, 302.9733, 301.7775, 301.765, 301.425, 301.3125, 
    302.075, 302.035, 301.625, 301.985, 301.7025, 301.9325, 301.97, 302.3025, 
    302.2275, 302.065, 301.645, 301.3625, 301.4075, 301.5725, 301.9675, 
    301.4225, 301.5875, 300.935, 300.7325, 300.2625, 300.53, 300.6125, 
    300.3875, 299.8025, 299.38, 299.715, 299.345, 299.6225, 299.715, 299.09, 
    298.4925, 298.495, 298.5825, 298.305, 297.925, 297.06, 297.6575, 298.01, 
    297.645, 297.5, 297.6625, 297.585, 297.19, 296.97, 296.3675, 295.4025, 
    295.455, 296.3325, 295.845, 296.1925, 295.7425, 295.2475, 295.0625, 
    294.5175, 294.2575, 293.8425, 293.63, 293.44, 293.235, 293.2225, 
    290.5225, 290.6675, 291.4374, 295.2278, 296.6926, 298.7019, 300.0349, 
    299.3686, 298.6459, 298.8591, 299.2711, 300.4008, 299.712, 299.5738, 
    299.2491, 299.041, 299.8065, 300.1751, 300.1775, 300.3487, 301.4757, 
    300.3342, 299.3145, 296.7029, 298.2694, 298.1862, 299.1801, 299.0225, 
    299.5075, 299.8175, 299.745, 299.3125, 298.87, 298.75, 298.65, 298.505, 
    298.0425, 297.7475, 297.68, 297.4375, 297.48, 297.0425, 296.8075, 
    296.435, 296.5675, 296.57,
  297.2525, 297.3425, 297.68, 297.145, 297.15, 294.7938, 293.8898, 296.1811, 
    298.0262, 297.6144, 297.7217, 297.8174, 297.3513, 297.0396, 293.7543, 
    290.34, 291.331, 289.7187, 290.5466, 290.7661, 286.9159, 296.8179, 
    298.495, 298.2825, 298.7025, 298.8275, 299.3775, 299.7025, 299.995, 
    300.56, 301.485, 301.6225, 302.3575, 301.875, 301.5125, 301.5475, 301.6, 
    301.7025, 301.0975, 301.4725, 301.93, 302.0075, 301.96, 301.145, 
    302.0775, 301.88, 301.555, 301.6925, 301.6025, 301.7, 301.905, 302.0375, 
    302.055, 301.9872, 298.1054, 297.8829, 299.874, 300.8797, 300.8063, 
    299.9769, 300.2866, 300.6081, 301.0173, 301.65, 300.6515, 300.4766, 
    300.7425, 301.9718, 301.2333, 300.804, 301.2712, 299.0499, 299.6768, 
    297.0609, 298.4464, 300.472, 301.9155, 301.8025, 302.3725, 302.6725, 
    302.802, 302.4199, 302.16, 302.25, 302.275, 302.6075, 301.365, 302.6125, 
    301.865, 302.05, 301.3675, 302.045, 301.8975, 301.8125, 302.055, 
    301.4725, 301.3775, 301.66, 301.41, 301.2275, 301.275, 301.4775, 301.275, 
    300.9575, 300.48, 299.0675, 299.7425, 300.4225, 300.245, 299.5125, 
    298.4875, 298.6175, 299.0425, 299.365, 299.2325, 299.09, 298.31, 298.36, 
    298.13, 298.275, 297.8175, 297.0525, 297.48, 298.035, 297.395, 297.5625, 
    297.575, 297.6075, 297.2275, 296.8225, 296.46, 295.0575, 295.4825, 
    296.0325, 296.0025, 295.795, 295.445, 295.315, 294.6525, 294.4725, 
    293.85, 293.29, 293.175, 292.5025, 292.685, 292.86, 291.525, 291.845, 
    291.9004, 295.0456, 295.6055, 298.3618, 300.0206, 300.2027, 298.8764, 
    299.706, 300.3012, 300.1628, 299.0128, 300.1572, 299.8739, 299.4985, 
    299.8883, 299.7952, 300.3715, 300.9282, 300.2034, 301.1431, 299.4642, 
    298.8531, 298.9034, 299.5927, 300.175, 300.0775, 299.9725, 299.7, 299.54, 
    299.1575, 298.94, 298.645, 298.365, 297.9925, 297.905, 297.79, 297.49, 
    297.6825, 297.2075, 297.015, 297.0825, 296.7925, 296.915, 296.9,
  297.6075, 298.34, 298.19, 298.1425, 298.2013, 294.6145, 295.6353, 295.1148, 
    296.4522, 297.9535, 296.9109, 297.4286, 297.8846, 296.6021, 292.4566, 
    292.4116, 292.2183, 298.0513, 289.8247, 290.3697, 286.5544, 293.1028, 
